Jurisdiction,Outcome,Year,Week,Race/Ethnicity,Number of Deaths
United States,All Cause,2019,22,Non-Hispanic American Indian or Alaska Native,354
United States,All Cause,2019,22,Non-Hispanic Asian,1275
United States,All Cause,2019,22,Non-Hispanic Black,6539
United States,All Cause,2019,22,Non-Hispanic White,40319
United States,All Cause,2019,22,Other,415
United States,All Cause,2019,23,Hispanic,4067
United States,All Cause,2019,23,Non-Hispanic American Indian or Alaska Native,330
United States,All Cause,2019,23,Non-Hispanic Asian,1314
United States,All Cause,2019,23,Non-Hispanic Black,6429
United States,All Cause,2019,23,Non-Hispanic White,40738
United States,All Cause,2019,23,Other,422
United States,All Cause,2019,24,Hispanic,4052
United States,All Cause,2019,24,Non-Hispanic American Indian or Alaska Native,326
United States,All Cause,2019,24,Non-Hispanic Asian,1369
United States,All Cause,2019,24,Non-Hispanic Black,6488
United States,All Cause,2019,24,Non-Hispanic White,40103
United States,All Cause,2019,24,Other,455
United States,All Cause,2019,25,Hispanic,3914
United States,All Cause,2019,25,Non-Hispanic American Indian or Alaska Native,326
United States,All Cause,2019,25,Non-Hispanic Asian,1295
United States,All Cause,2019,25,Non-Hispanic Black,6494
United States,All Cause,2019,25,Non-Hispanic White,39930
United States,All Cause,2019,25,Other,466
United States,All Cause,2019,26,Hispanic,3951
United States,All Cause,2019,26,Non-Hispanic American Indian or Alaska Native,313
United States,All Cause,2019,26,Non-Hispanic Asian,1249
United States,All Cause,2019,26,Non-Hispanic Black,6316
United States,All Cause,2019,26,Non-Hispanic White,40053
United States,All Cause,2019,26,Other,447
United States,All Cause,2019,27,Hispanic,4035
United States,All Cause,2019,27,Non-Hispanic American Indian or Alaska Native,353
United States,All Cause,2019,27,Non-Hispanic Asian,1213
United States,All Cause,2019,27,Non-Hispanic Black,6465
United States,All Cause,2019,27,Non-Hispanic White,39997
United States,All Cause,2019,27,Other,442
United States,All Cause,2019,28,Hispanic,3931
United States,All Cause,2019,28,Non-Hispanic American Indian or Alaska Native,348
United States,All Cause,2019,28,Non-Hispanic Asian,1286
United States,All Cause,2019,28,Non-Hispanic Black,6322
United States,All Cause,2019,28,Non-Hispanic White,39732
United States,All Cause,2019,28,Other,459
United States,All Cause,2019,29,Hispanic,3837
United States,All Cause,2019,29,Non-Hispanic American Indian or Alaska Native,324
United States,All Cause,2019,29,Non-Hispanic Asian,1301
United States,All Cause,2019,29,Non-Hispanic Black,6466
United States,All Cause,2019,29,Non-Hispanic White,39441
United States,All Cause,2019,29,Other,427
United States,All Cause,2019,30,Hispanic,3926
United States,All Cause,2019,30,Non-Hispanic American Indian or Alaska Native,318
United States,All Cause,2019,30,Non-Hispanic Asian,1322
United States,All Cause,2019,30,Non-Hispanic Black,6297
United States,All Cause,2019,30,Non-Hispanic White,39512
United States,All Cause,2019,30,Other,428
United States,All Cause,2019,31,Hispanic,3971
United States,All Cause,2019,31,Non-Hispanic American Indian or Alaska Native,304
United States,All Cause,2019,31,Non-Hispanic Asian,1223
United States,All Cause,2019,31,Non-Hispanic Black,6330
United States,All Cause,2019,31,Non-Hispanic White,39292
United States,All Cause,2019,31,Other,448
United States,All Cause,2019,32,Hispanic,4001
United States,All Cause,2019,32,Non-Hispanic American Indian or Alaska Native,309
United States,All Cause,2019,32,Non-Hispanic Asian,1299
United States,All Cause,2019,32,Non-Hispanic Black,6356
United States,All Cause,2019,32,Non-Hispanic White,39467
United States,All Cause,2019,32,Other,424
United States,All Cause,2019,33,Hispanic,3853
United States,All Cause,2019,33,Non-Hispanic American Indian or Alaska Native,317
United States,All Cause,2019,33,Non-Hispanic Asian,1285
United States,All Cause,2019,33,Non-Hispanic Black,6204
United States,All Cause,2019,33,Non-Hispanic White,39015
United States,All Cause,2019,33,Other,458
United States,All Cause,2019,34,Hispanic,3862
United States,All Cause,2019,34,Non-Hispanic American Indian or Alaska Native,321
United States,All Cause,2019,34,Non-Hispanic Asian,1164
United States,All Cause,2019,34,Non-Hispanic Black,6167
United States,All Cause,2019,34,Non-Hispanic White,39212
United States,All Cause,2019,34,Other,425
United States,All Cause,2019,35,Hispanic,3864
United States,All Cause,2019,35,Non-Hispanic American Indian or Alaska Native,300
United States,All Cause,2019,35,Non-Hispanic Asian,1296
United States,All Cause,2019,35,Non-Hispanic Black,6332
United States,All Cause,2019,35,Non-Hispanic White,39072
United States,All Cause,2019,35,Other,432
United States,All Cause,2019,36,Hispanic,3950
United States,All Cause,2019,36,Non-Hispanic American Indian or Alaska Native,361
United States,All Cause,2019,36,Non-Hispanic Asian,1302
United States,All Cause,2019,36,Non-Hispanic Black,6465
United States,All Cause,2019,36,Non-Hispanic White,39441
United States,All Cause,2019,36,Other,440
United States,All Cause,2019,37,Hispanic,3858
United States,All Cause,2019,37,Non-Hispanic American Indian or Alaska Native,305
United States,All Cause,2019,37,Non-Hispanic Asian,1250
United States,All Cause,2019,37,Non-Hispanic Black,6415
United States,All Cause,2019,37,Non-Hispanic White,39496
United States,All Cause,2019,37,Other,434
United States,All Cause,2019,38,Hispanic,4042
United States,All Cause,2019,38,Non-Hispanic American Indian or Alaska Native,308
United States,All Cause,2019,38,Non-Hispanic Asian,1269
United States,All Cause,2019,38,Non-Hispanic Black,6273
United States,All Cause,2019,38,Non-Hispanic White,39588
United States,All Cause,2019,38,Other,430
United States,All Cause,2019,39,Hispanic,3996
United States,All Cause,2019,39,Non-Hispanic American Indian or Alaska Native,347
United States,All Cause,2019,39,Non-Hispanic Asian,1257
United States,All Cause,2019,39,Non-Hispanic Black,6493
United States,All Cause,2019,39,Non-Hispanic White,40308
United States,All Cause,2019,39,Other,475
United States,All Cause,2019,40,Hispanic,4031
United States,All Cause,2019,40,Non-Hispanic American Indian or Alaska Native,344
United States,All Cause,2019,40,Non-Hispanic Asian,1312
United States,All Cause,2019,40,Non-Hispanic Black,6463
United States,All Cause,2019,40,Non-Hispanic White,40097
United States,All Cause,2019,40,Other,437
United States,All Cause,2019,41,Hispanic,3927
United States,All Cause,2019,41,Non-Hispanic American Indian or Alaska Native,363
United States,All Cause,2019,41,Non-Hispanic Asian,1273
United States,All Cause,2019,41,Non-Hispanic Black,6467
United States,All Cause,2019,41,Non-Hispanic White,40739
United States,All Cause,2019,41,Other,454
United States,All Cause,2019,42,Hispanic,4025
United States,All Cause,2019,42,Non-Hispanic American Indian or Alaska Native,339
United States,All Cause,2019,42,Non-Hispanic Asian,1372
United States,All Cause,2019,42,Non-Hispanic Black,6694
United States,All Cause,2019,42,Non-Hispanic White,41547
United States,All Cause,2019,42,Other,460
United States,All Cause,2019,43,Hispanic,4021
United States,All Cause,2019,43,Non-Hispanic American Indian or Alaska Native,321
United States,All Cause,2019,43,Non-Hispanic Asian,1414
United States,All Cause,2019,43,Non-Hispanic Black,6571
United States,All Cause,2019,43,Non-Hispanic White,41412
United States,All Cause,2019,43,Other,417
United States,All Cause,2019,44,Hispanic,4028
United States,All Cause,2019,44,Non-Hispanic American Indian or Alaska Native,351
United States,All Cause,2019,44,Non-Hispanic Asian,1329
United States,All Cause,2019,44,Non-Hispanic Black,6427
United States,All Cause,2019,44,Non-Hispanic White,41629
United States,All Cause,2019,44,Other,450
United States,All Cause,2019,45,Hispanic,4136
United States,All Cause,2019,45,Non-Hispanic American Indian or Alaska Native,357
United States,All Cause,2019,45,Non-Hispanic Asian,1416
United States,All Cause,2019,45,Non-Hispanic Black,7007
United States,All Cause,2019,45,Non-Hispanic White,42445
United States,All Cause,2019,45,Other,441
United States,All Cause,2019,46,Hispanic,4246
United States,All Cause,2019,46,Non-Hispanic American Indian or Alaska Native,343
United States,All Cause,2019,46,Non-Hispanic Asian,1425
United States,All Cause,2019,46,Non-Hispanic Black,6886
United States,All Cause,2019,46,Non-Hispanic White,42710
United States,All Cause,2019,46,Other,426
United States,All Cause,2019,47,Hispanic,4164
United States,All Cause,2019,47,Non-Hispanic American Indian or Alaska Native,347
United States,All Cause,2019,47,Non-Hispanic Asian,1422
United States,All Cause,2019,47,Non-Hispanic Black,6990
United States,All Cause,2019,47,Non-Hispanic White,42963
United States,All Cause,2019,47,Other,433
United States,All Cause,2019,48,Hispanic,4206
United States,All Cause,2019,48,Non-Hispanic American Indian or Alaska Native,356
United States,All Cause,2019,48,Non-Hispanic Asian,1388
United States,All Cause,2019,48,Non-Hispanic Black,6899
United States,All Cause,2019,48,Non-Hispanic White,42289
United States,All Cause,2019,48,Other,477
United States,All Cause,2019,49,Hispanic,4383
United States,All Cause,2019,49,Non-Hispanic American Indian or Alaska Native,367
United States,All Cause,2019,49,Non-Hispanic Asian,1517
United States,All Cause,2019,49,Non-Hispanic Black,7139
United States,All Cause,2019,49,Non-Hispanic White,43523
United States,All Cause,2019,49,Other,488
United States,All Cause,2019,50,Hispanic,4411
United States,All Cause,2019,50,Non-Hispanic American Indian or Alaska Native,375
United States,All Cause,2019,50,Non-Hispanic Asian,1470
United States,All Cause,2019,50,Non-Hispanic Black,7064
United States,All Cause,2019,50,Non-Hispanic White,43987
United States,All Cause,2019,50,Other,488
United States,All Cause,2019,51,Hispanic,4281
United States,All Cause,2019,51,Non-Hispanic American Indian or Alaska Native,368
United States,All Cause,2019,51,Non-Hispanic Asian,1450
United States,All Cause,2019,51,Non-Hispanic Black,6989
United States,All Cause,2019,51,Non-Hispanic White,43968
United States,All Cause,2019,51,Other,525
United States,All Cause,2019,52,Hispanic,4545
United States,All Cause,2019,52,Non-Hispanic American Indian or Alaska Native,326
United States,All Cause,2019,52,Non-Hispanic Asian,1500
United States,All Cause,2019,52,Non-Hispanic Black,7193
United States,All Cause,2019,52,Non-Hispanic White,44567
United States,All Cause,2019,52,Other,487
United States,All Cause,2020,1,Hispanic,4567
United States,All Cause,2020,1,Non-Hispanic American Indian or Alaska Native,384
United States,All Cause,2020,1,Non-Hispanic Asian,1591
United States,All Cause,2020,1,Non-Hispanic Black,7517
United States,All Cause,2020,1,Non-Hispanic White,45577
United States,All Cause,2020,1,Other,532
United States,All Cause,2020,2,Hispanic,4704
United States,All Cause,2020,2,Non-Hispanic American Indian or Alaska Native,414
United States,All Cause,2020,2,Non-Hispanic Asian,1557
United States,All Cause,2020,2,Non-Hispanic Black,7273
United States,All Cause,2020,2,Non-Hispanic White,46288
United States,All Cause,2020,2,Other,485
United States,All Cause,2020,3,Hispanic,4549
United States,All Cause,2020,3,Non-Hispanic American Indian or Alaska Native,383
United States,All Cause,2020,3,Non-Hispanic Asian,1539
United States,All Cause,2020,3,Non-Hispanic Black,7098
United States,All Cause,2020,3,Non-Hispanic White,45272
United States,All Cause,2020,3,Other,514
United States,All Cause,2020,4,Hispanic,4529
United States,All Cause,2020,4,Non-Hispanic American Indian or Alaska Native,377
United States,All Cause,2020,4,Non-Hispanic Asian,1520
United States,All Cause,2020,4,Non-Hispanic Black,7221
United States,All Cause,2020,4,Non-Hispanic White,45028
United States,All Cause,2020,4,Other,487
United States,All Cause,2020,5,Hispanic,4540
United States,All Cause,2020,5,Non-Hispanic American Indian or Alaska Native,380
United States,All Cause,2020,5,Non-Hispanic Asian,1478
United States,All Cause,2020,5,Non-Hispanic Black,7163
United States,All Cause,2020,5,Non-Hispanic White,44766
United States,All Cause,2020,5,Other,493
United States,All Cause,2020,6,Hispanic,4554
United States,All Cause,2020,6,Non-Hispanic American Indian or Alaska Native,393
United States,All Cause,2020,6,Non-Hispanic Asian,1582
United States,All Cause,2020,6,Non-Hispanic Black,7445
United States,All Cause,2020,6,Non-Hispanic White,45018
United States,All Cause,2020,6,Other,466
United States,All Cause,2020,7,Hispanic,4561
United States,All Cause,2020,7,Non-Hispanic American Indian or Alaska Native,370
United States,All Cause,2020,7,Non-Hispanic Asian,1526
United States,All Cause,2020,7,Non-Hispanic Black,7027
United States,All Cause,2020,7,Non-Hispanic White,44798
United States,All Cause,2020,7,Other,528
United States,All Cause,2020,8,Hispanic,4500
United States,All Cause,2020,8,Non-Hispanic American Indian or Alaska Native,334
United States,All Cause,2020,8,Non-Hispanic Asian,1552
United States,All Cause,2020,8,Non-Hispanic Black,7226
United States,All Cause,2020,8,Non-Hispanic White,44794
United States,All Cause,2020,8,Other,483
United States,All Cause,2020,9,Hispanic,4372
United States,All Cause,2020,9,Non-Hispanic American Indian or Alaska Native,379
United States,All Cause,2020,9,Non-Hispanic Asian,1577
United States,All Cause,2020,9,Non-Hispanic Black,7247
United States,All Cause,2020,9,Non-Hispanic White,45223
United States,All Cause,2020,9,Other,514
United States,All Cause,2020,10,Hispanic,4470
United States,All Cause,2020,10,Non-Hispanic American Indian or Alaska Native,379
United States,All Cause,2020,10,Non-Hispanic Asian,1535
United States,All Cause,2020,10,Non-Hispanic Black,7311
United States,All Cause,2020,10,Non-Hispanic White,45498
United States,All Cause,2020,10,Other,488
United States,All Cause,2020,11,Hispanic,4394
United States,All Cause,2020,11,Non-Hispanic American Indian or Alaska Native,348
United States,All Cause,2020,11,Non-Hispanic Asian,1487
United States,All Cause,2020,11,Non-Hispanic Black,7221
United States,All Cause,2020,11,Non-Hispanic White,44731
United States,All Cause,2020,11,Other,483
United States,All Cause,2020,12,Hispanic,4527
United States,All Cause,2020,12,Non-Hispanic American Indian or Alaska Native,385
United States,All Cause,2020,12,Non-Hispanic Asian,1647
United States,All Cause,2020,12,Non-Hispanic Black,7433
United States,All Cause,2020,12,Non-Hispanic White,44697
United States,All Cause,2020,12,Other,514
United States,All Cause,2020,13,Hispanic,5086
United States,All Cause,2020,13,Non-Hispanic American Indian or Alaska Native,388
United States,All Cause,2020,13,Non-Hispanic Asian,1822
United States,All Cause,2020,13,Non-Hispanic Black,8830
United States,All Cause,2020,13,Non-Hispanic White,46330
United States,All Cause,2020,13,Other,594
United States,All Cause,2020,14,Hispanic,6822
United States,All Cause,2020,14,Non-Hispanic American Indian or Alaska Native,424
United States,All Cause,2020,14,Non-Hispanic Asian,2376
United States,All Cause,2020,14,Non-Hispanic Black,11824
United States,All Cause,2020,14,Non-Hispanic White,50044
United States,All Cause,2020,14,Other,814
United States,All Cause,2020,15,Hispanic,8243
United States,All Cause,2020,15,Non-Hispanic American Indian or Alaska Native,428
United States,All Cause,2020,15,Non-Hispanic Asian,2645
United States,All Cause,2020,15,Non-Hispanic Black,13469
United States,All Cause,2020,15,Non-Hispanic White,53401
United States,All Cause,2020,15,Other,895
United States,All Cause,2020,16,Hispanic,7512
United States,All Cause,2020,16,Non-Hispanic American Indian or Alaska Native,443
United States,All Cause,2020,16,Non-Hispanic Asian,2637
United States,All Cause,2020,16,Non-Hispanic Black,12497
United States,All Cause,2020,16,Non-Hispanic White,52901
United States,All Cause,2020,16,Other,794
United States,All Cause,2020,17,Hispanic,7058
United States,All Cause,2020,17,Non-Hispanic American Indian or Alaska Native,447
United States,All Cause,2020,17,Non-Hispanic Asian,2366
United States,All Cause,2020,17,Non-Hispanic Black,11425
United States,All Cause,2020,17,Non-Hispanic White,51899
United States,All Cause,2020,17,Other,719
United States,All Cause,2020,18,Hispanic,6332
United States,All Cause,2020,18,Non-Hispanic American Indian or Alaska Native,458
United States,All Cause,2020,18,Non-Hispanic Asian,2127
United States,All Cause,2020,18,Non-Hispanic Black,10277
United States,All Cause,2020,18,Non-Hispanic White,49412
United States,All Cause,2020,18,Other,693
United States,All Cause,2020,19,Hispanic,6107
United States,All Cause,2020,19,Non-Hispanic American Indian or Alaska Native,435
United States,All Cause,2020,19,Non-Hispanic Asian,1879
United States,All Cause,2020,19,Non-Hispanic Black,9755
United States,All Cause,2020,19,Non-Hispanic White,47979
United States,All Cause,2020,19,Other,640
United States,All Cause,2020,20,Hispanic,5789
United States,All Cause,2020,20,Non-Hispanic American Indian or Alaska Native,459
United States,All Cause,2020,20,Non-Hispanic Asian,1855
United States,All Cause,2020,20,Non-Hispanic Black,9161
United States,All Cause,2020,20,Non-Hispanic White,46680
United States,All Cause,2020,20,Other,514
United States,All Cause,2020,21,Hispanic,5417
United States,All Cause,2020,21,Non-Hispanic American Indian or Alaska Native,461
United States,All Cause,2020,21,Non-Hispanic Asian,1700
United States,All Cause,2020,21,Non-Hispanic Black,8731
United States,All Cause,2020,21,Non-Hispanic White,44768
United States,All Cause,2020,21,Other,530
United States,All Cause,2020,22,Hispanic,5319
United States,All Cause,2020,22,Non-Hispanic American Indian or Alaska Native,468
United States,All Cause,2020,22,Non-Hispanic Asian,1529
United States,All Cause,2020,22,Non-Hispanic Black,8386
United States,All Cause,2020,22,Non-Hispanic White,43453
United States,All Cause,2020,22,Other,514
United States,All Cause,2020,23,Hispanic,5326
United States,All Cause,2020,23,Non-Hispanic American Indian or Alaska Native,466
United States,All Cause,2020,23,Non-Hispanic Asian,1533
United States,All Cause,2020,23,Non-Hispanic Black,8189
United States,All Cause,2020,23,Non-Hispanic White,42811
United States,All Cause,2020,23,Other,544
United States,All Cause,2020,24,Hispanic,5312
United States,All Cause,2020,24,Non-Hispanic American Indian or Alaska Native,500
United States,All Cause,2020,24,Non-Hispanic Asian,1484
United States,All Cause,2020,24,Non-Hispanic Black,7890
United States,All Cause,2020,24,Non-Hispanic White,42322
United States,All Cause,2020,24,Other,499
United States,All Cause,2020,25,Hispanic,5249
United States,All Cause,2020,25,Non-Hispanic American Indian or Alaska Native,444
United States,All Cause,2020,25,Non-Hispanic Asian,1518
United States,All Cause,2020,25,Non-Hispanic Black,7839
United States,All Cause,2020,25,Non-Hispanic White,42432
United States,All Cause,2020,25,Other,484
United States,All Cause,2020,26,Hispanic,5581
United States,All Cause,2020,26,Non-Hispanic American Indian or Alaska Native,458
United States,All Cause,2020,26,Non-Hispanic Asian,1605
United States,All Cause,2020,26,Non-Hispanic Black,7883
United States,All Cause,2020,26,Non-Hispanic White,42429
United States,All Cause,2020,26,Other,519
United States,All Cause,2020,27,Hispanic,5871
United States,All Cause,2020,27,Non-Hispanic American Indian or Alaska Native,498
United States,All Cause,2020,27,Non-Hispanic Asian,1470
United States,All Cause,2020,27,Non-Hispanic Black,7958
United States,All Cause,2020,27,Non-Hispanic White,43477
United States,All Cause,2020,27,Other,527
United States,All Cause,2020,28,Hispanic,6756
United States,All Cause,2020,28,Non-Hispanic American Indian or Alaska Native,492
United States,All Cause,2020,28,Non-Hispanic Asian,1557
United States,All Cause,2020,28,Non-Hispanic Black,8671
United States,All Cause,2020,28,Non-Hispanic White,43922
United States,All Cause,2020,28,Other,523
United States,All Cause,2020,29,Hispanic,7243
United States,All Cause,2020,29,Non-Hispanic American Indian or Alaska Native,486
United States,All Cause,2020,29,Non-Hispanic Asian,1551
United States,All Cause,2020,29,Non-Hispanic Black,8662
United States,All Cause,2020,29,Non-Hispanic White,44624
United States,All Cause,2020,29,Other,568
United States,All Cause,2020,30,Hispanic,7213
United States,All Cause,2020,30,Non-Hispanic American Indian or Alaska Native,500
United States,All Cause,2020,30,Non-Hispanic Asian,1596
United States,All Cause,2020,30,Non-Hispanic Black,8911
United States,All Cause,2020,30,Non-Hispanic White,45425
United States,All Cause,2020,30,Other,577
United States,All Cause,2020,31,Hispanic,7052
United States,All Cause,2020,31,Non-Hispanic American Indian or Alaska Native,468
United States,All Cause,2020,31,Non-Hispanic Asian,1591
United States,All Cause,2020,31,Non-Hispanic Black,8922
United States,All Cause,2020,31,Non-Hispanic White,45597
United States,All Cause,2020,31,Other,550
United States,All Cause,2020,32,Hispanic,6806
United States,All Cause,2020,32,Non-Hispanic American Indian or Alaska Native,467
United States,All Cause,2020,32,Non-Hispanic Asian,1644
United States,All Cause,2020,32,Non-Hispanic Black,8771
United States,All Cause,2020,32,Non-Hispanic White,45448
United States,All Cause,2020,32,Other,540
United States,All Cause,2020,33,Hispanic,6528
United States,All Cause,2020,33,Non-Hispanic American Indian or Alaska Native,455
United States,All Cause,2020,33,Non-Hispanic Asian,1606
United States,All Cause,2020,33,Non-Hispanic Black,8728
United States,All Cause,2020,33,Non-Hispanic White,45744
United States,All Cause,2020,33,Other,539
United States,All Cause,2020,34,Hispanic,6098
United States,All Cause,2020,34,Non-Hispanic American Indian or Alaska Native,476
United States,All Cause,2020,34,Non-Hispanic Asian,1611
United States,All Cause,2020,34,Non-Hispanic Black,8327
United States,All Cause,2020,34,Non-Hispanic White,45510
United States,All Cause,2020,34,Other,510
United States,All Cause,2020,35,Hispanic,5828
United States,All Cause,2020,35,Non-Hispanic American Indian or Alaska Native,457
United States,All Cause,2020,35,Non-Hispanic Asian,1528
United States,All Cause,2020,35,Non-Hispanic Black,8271
United States,All Cause,2020,35,Non-Hispanic White,44434
United States,All Cause,2020,35,Other,550
United States,All Cause,2020,36,Hispanic,5521
United States,All Cause,2020,36,Non-Hispanic American Indian or Alaska Native,490
United States,All Cause,2020,36,Non-Hispanic Asian,1569
United States,All Cause,2020,36,Non-Hispanic Black,8017
United States,All Cause,2020,36,Non-Hispanic White,44107
United States,All Cause,2020,36,Other,500
United States,All Cause,2020,37,Hispanic,5366
United States,All Cause,2020,37,Non-Hispanic American Indian or Alaska Native,446
United States,All Cause,2020,37,Non-Hispanic Asian,1540
United States,All Cause,2020,37,Non-Hispanic Black,7808
United States,All Cause,2020,37,Non-Hispanic White,43896
United States,All Cause,2020,37,Other,540
United States,All Cause,2020,38,Hispanic,5171
